


         Node(  1)          Node(  2)          Node(

 time    Theta               Theta            
   261.7000     0.3061     0.3139
   261.8000     0.3043     0.3135
   261.9000     0.3026     0.3132
   262.0000     0.3009     0.3128
   262.1000     0.2990     0.3124
   262.2000     0.2972     0.3121
   262.3000     0.2954     0.3117
   262.4000     0.2936     0.3114
   262.5000     0.2918     0.3111
   262.6000     0.2900     0.3107
   262.7000     0.2883     0.3104
   262.8000     0.2866     0.3102
   262.9000     0.2849     0.3099
   263.0000     0.2833     0.3096
   263.1000     0.2822     0.3094
   263.2000     0.2811     0.3091
   263.3000     0.2800     0.3089
   263.4000     0.2790     0.3087
   263.5000     0.2779     0.3085
   263.6000     0.2769     0.3083
   263.7000     0.2759     0.3081
   263.8000     0.2748     0.3079
   263.9000     0.2738     0.3077
   264.0000     0.2728     0.3075
   264.1000     0.2725     0.3074
   264.2000     0.2721     0.3072
   264.3000     0.2718     0.3070
   264.4000     0.2715     0.3069
   264.5000     0.2711     0.3067
   264.6000     0.2708     0.3066
   264.7000     0.2705     0.3064
   264.8000     0.2702     0.3063
   264.9000     0.2698     0.3061
   265.0000     0.2695     0.3060
   265.1000     0.2693     0.3059
   265.2000     0.2692     0.3057
   265.3000     0.2690     0.3056
   265.4000     0.2688     0.3055
   265.5000     0.2687     0.3053
   265.6000     0.2685     0.3052
   265.7000     0.2683     0.3051
   265.8000     0.2682     0.3050
   265.9000     0.2680     0.3048
   266.0000     0.2679     0.3047
   266.1000     0.2678     0.3046
   266.2000     0.2677     0.3045
   266.3000     0.2676     0.3044
   266.4000     0.2675     0.3043
   266.5000     0.2674     0.3042
   266.6000     0.2673     0.3040
   266.7000     0.2672     0.3039
   266.8000     0.2671     0.3038
   266.9000     0.2670     0.3037
   267.0000     0.2669     0.3036
   267.1000     0.2668     0.3035
   267.2000     0.2668     0.3034
   267.3000     0.2667     0.3033
   267.4000     0.2666     0.3032
   267.5000     0.2666     0.3031
   267.6000     0.2665     0.3030
   267.7000     0.2664     0.3029
   267.8000     0.2664     0.3028
   267.9000     0.2663     0.3027
   268.0000     0.2662     0.3025
   268.1000     0.2662     0.3024
   268.2000     0.2661     0.3023
   268.3000     0.2661     0.3022
   268.4000     0.2661     0.3021
   268.5000     0.2660     0.3020
   268.6000     0.2660     0.3019
   268.7000     0.2659     0.3018
   268.8000     0.2659     0.3017
   268.9000     0.2658     0.3016
   269.0000     0.2658     0.3015
   269.1000     0.2658     0.3014
   269.2000     0.2657     0.3013
   269.3000     0.2657     0.3012
   269.4000     0.2657     0.3011
   269.5000     0.2656     0.3010
   269.6000     0.2656     0.3009
   269.7000     0.2656     0.3007
   269.8000     0.2655     0.3006
   269.9000     0.2655     0.3005
   270.0000     0.2655     0.3004
   270.1000     0.2655     0.3003
   270.2000     0.2654     0.3002
   270.3000     0.2654     0.3001
   270.4000     0.2654     0.3000
   270.5000     0.2654     0.2999
   270.6000     0.2653     0.2998
   270.7000     0.2653     0.2997
   270.8000     0.2653     0.2995
   270.9000     0.2652     0.2994
   271.0000     0.2652     0.2993
   271.1000     0.2666     0.2992
   271.2000     0.2679     0.2991
   271.3000     0.2692     0.2990
   271.4000     0.2705     0.2989
   271.5000     0.2717     0.2988
   271.6000     0.2730     0.2987
   271.7000     0.2743     0.2986
   271.8000     0.2755     0.2985
   271.9000     0.2767     0.2985
   272.0000     0.2779     0.2984
   272.1000     0.2770     0.2983
   272.2000     0.2761     0.2982
   272.3000     0.2752     0.2981
   272.4000     0.2743     0.2981
   272.5000     0.2734     0.2980
   272.6000     0.2725     0.2979
   272.7000     0.2716     0.2978
   272.8000     0.2707     0.2977
   272.9000     0.2699     0.2976
   273.0000     0.2690     0.2974
   273.1000     0.2689     0.2973
   273.2000     0.2688     0.2972
   273.3000     0.2687     0.2971
   273.4000     0.2686     0.2970
   273.5000     0.2685     0.2969
   273.6000     0.2683     0.2968
   273.7000     0.2682     0.2967
   273.8000     0.2681     0.2966
   273.9000     0.2680     0.2965
   274.0000     0.2679     0.2964
   274.1000     0.2679     0.2962
   274.2000     0.2678     0.2961
   274.3000     0.2678     0.2960
   274.4000     0.2677     0.2959
   274.5000     0.2677     0.2958
   274.6000     0.2676     0.2957
   274.7000     0.2675     0.2956
   274.8000     0.2675     0.2955
   274.9000     0.2674     0.2954
   275.0000     0.2674     0.2953
   275.1000     0.2673     0.2951
   275.2000     0.2673     0.2950
   275.3000     0.2673     0.2949
   275.4000     0.2672     0.2948
   275.5000     0.2672     0.2947
   275.6000     0.2672     0.2946
   275.7000     0.2671     0.2945
   275.8000     0.2671     0.2944
   275.9000     0.2671     0.2943
   276.0000     0.2670     0.2942
   276.1000     0.2670     0.2941
   276.2000     0.2670     0.2940
   276.3000     0.2669     0.2939
   276.4000     0.2669     0.2937
   276.5000     0.2669     0.2936
   276.6000     0.2669     0.2935
   276.7000     0.2668     0.2934
   276.8000     0.2668     0.2933
   276.9000     0.2668     0.2932
   277.0000     0.2667     0.2931
   277.1000     0.2667     0.2930
   277.2000     0.2667     0.2929
   277.3000     0.2667     0.2928
   277.4000     0.2666     0.2927
   277.5000     0.2666     0.2926
   277.6000     0.2666     0.2925
   277.7000     0.2666     0.2924
   277.8000     0.2665     0.2923
   277.9000     0.2665     0.2922
   278.0000     0.2665     0.2921
   278.1000     0.2664     0.2920
   278.2000     0.2664     0.2919
   278.3000     0.2664     0.2918
   278.4000     0.2663     0.2917
   278.5000     0.2663     0.2916
   278.6000     0.2663     0.2915
   278.7000     0.2662     0.2914
   278.8000     0.2662     0.2913
   278.9000     0.2662     0.2912
   279.0000     0.2661     0.2910
   279.1000     0.2661     0.2909
   279.2000     0.2661     0.2908
   279.3000     0.2661     0.2907
   279.4000     0.2660     0.2906
   279.5000     0.2660     0.2904
   279.6000     0.2660     0.2903
   279.7000     0.2660     0.2902
   279.8000     0.2659     0.2901
   279.9000     0.2659     0.2900
   280.0000     0.2659     0.2899
   280.1000     0.2658     0.2898
   280.2000     0.2658     0.2896
   280.3000     0.2658     0.2895
   280.4000     0.2657     0.2894
   280.5000     0.2657     0.2893
   280.6000     0.2657     0.2892
   280.7000     0.2657     0.2891
   280.8000     0.2656     0.2890
   280.9000     0.2656     0.2889
   281.0000     0.2656     0.2888
   281.1000     0.2655     0.2887
   281.2000     0.2655     0.2886
   281.3000     0.2655     0.2884
   281.4000     0.2654     0.2883
   281.5000     0.2654     0.2882
   281.6000     0.2654     0.2881
   281.7000     0.2653     0.2880
   281.8000     0.2653     0.2879
   281.9000     0.2653     0.2878
   282.0000     0.2652     0.2877
   282.1000     0.2652     0.2876
   282.2000     0.2652     0.2875
   282.3000     0.2651     0.2874
   282.4000     0.2651     0.2873
   282.5000     0.2650     0.2872
   282.6000     0.2650     0.2871
   282.7000     0.2650     0.2870
   282.8000     0.2649     0.2869
   282.9000     0.2649     0.2868
   283.0000     0.2649     0.2867
   283.1000     0.2648     0.2866
   283.2000     0.2648     0.2865
   283.3000     0.2647     0.2864
   283.4000     0.2647     0.2864
   283.5000     0.2647     0.2863
   283.6000     0.2646     0.2862
   283.7000     0.2646     0.2861
   283.8000     0.2646     0.2860
   283.9000     0.2645     0.2859
   284.0000     0.2645     0.2858
   284.1000     0.2644     0.2857
   284.2000     0.2644     0.2856
   284.3000     0.2644     0.2855
   284.4000     0.2643     0.2854
   284.5000     0.2643     0.2853
   284.6000     0.2643     0.2852
   284.7000     0.2642     0.2852
   284.8000     0.2642     0.2851
   284.9000     0.2641     0.2850
   285.0000     0.2641     0.2849
   285.1000     0.2641     0.2848
   285.2000     0.2640     0.2847
   285.3000     0.2640     0.2846
   285.4000     0.2640     0.2845
   285.5000     0.2639     0.2845
   285.6000     0.2639     0.2844
   285.7000     0.2639     0.2843
   285.8000     0.2638     0.2842
   285.9000     0.2638     0.2841
   286.0000     0.2637     0.2840
   286.1000     0.2637     0.2840
   286.2000     0.2637     0.2839
   286.3000     0.2636     0.2838
   286.4000     0.2636     0.2837
   286.5000     0.2636     0.2836
   286.6000     0.2635     0.2835
   286.7000     0.2635     0.2835
   286.8000     0.2634     0.2834
   286.9000     0.2634     0.2833
   287.0000     0.2634     0.2832
   287.1000     0.2633     0.2831
   287.2000     0.2633     0.2830
   287.3000     0.2633     0.2830
   287.4000     0.2632     0.2829
   287.5000     0.2632     0.2828
   287.6000     0.2631     0.2827
   287.7000     0.2631     0.2827
   287.8000     0.2631     0.2826
   287.9000     0.2630     0.2825
   288.0000     0.2630     0.2824
   288.1000     0.2629     0.2823
   288.2000     0.2629     0.2823
   288.3000     0.2629     0.2822
   288.4000     0.2628     0.2821
   288.5000     0.2628     0.2820
   288.6000     0.2628     0.2820
   288.7000     0.2627     0.2819
   288.8000     0.2627     0.2818
   288.9000     0.2626     0.2817
   289.0000     0.2626     0.2817
   289.1000     0.2626     0.2816
   289.2000     0.2625     0.2815
   289.3000     0.2625     0.2814
   289.4000     0.2625     0.2814
   289.5000     0.2624     0.2813
   289.6000     0.2624     0.2812
   289.7000     0.2624     0.2811
   289.8000     0.2623     0.2811
   289.9000     0.2623     0.2810
   290.0000     0.2622     0.2809
   290.1000     0.2622     0.2809
   290.2000     0.2622     0.2808
   290.3000     0.2621     0.2807
   290.4000     0.2621     0.2806
   290.5000     0.2621     0.2806
   290.6000     0.2620     0.2805
   290.7000     0.2620     0.2804
   290.8000     0.2619     0.2804
   290.9000     0.2619     0.2803
   291.0000     0.2619     0.2802
   291.1000     0.2618     0.2802
   291.2000     0.2618     0.2801
   291.3000     0.2617     0.2800
   291.4000     0.2617     0.2799
   291.5000     0.2617     0.2799
   291.6000     0.2616     0.2798
   291.7000     0.2616     0.2797
   291.8000     0.2616     0.2797
   291.9000     0.2615     0.2796
   292.0000     0.2615     0.2795
   292.1000     0.2615     0.2795
   292.2000     0.2614     0.2794
   292.3000     0.2614     0.2793
   292.4000     0.2614     0.2793
   292.5000     0.2613     0.2792
   292.6000     0.2613     0.2791
   292.7000     0.2612     0.2791
   292.8000     0.2612     0.2790
   292.9000     0.2612     0.2789
   293.0000     0.2611     0.2789
   293.1000     0.2611     0.2788
   293.2000     0.2611     0.2788
   293.3000     0.2610     0.2787
   293.4000     0.2610     0.2786
   293.5000     0.2610     0.2786
   293.6000     0.2609     0.2785
   293.7000     0.2609     0.2784
   293.8000     0.2608     0.2784
   293.9000     0.2608     0.2783
   294.0000     0.2608     0.2782
   294.1000     0.2607     0.2782
   294.2000     0.2607     0.2781
   294.3000     0.2607     0.2781
   294.4000     0.2606     0.2780
   294.5000     0.2606     0.2779
   294.6000     0.2606     0.2779
   294.7000     0.2605     0.2778
   294.8000     0.2605     0.2777
   294.9000     0.2605     0.2777
   295.0000     0.2604     0.2776
   295.1000     0.2604     0.2776
   295.2000     0.2604     0.2775
   295.3000     0.2603     0.2774
   295.4000     0.2603     0.2774
   295.5000     0.2603     0.2773
   295.6000     0.2602     0.2773
   295.7000     0.2602     0.2772
   295.8000     0.2601     0.2771
   295.9000     0.2601     0.2771
   296.0000     0.2601     0.2770
   296.1000     0.2600     0.2770
   296.2000     0.2600     0.2769
   296.3000     0.2600     0.2769
   296.4000     0.2599     0.2768
   296.5000     0.2599     0.2767
   296.6000     0.2599     0.2767
   296.7000     0.2598     0.2766
   296.8000     0.2598     0.2766
   296.9000     0.2598     0.2765
   297.0000     0.2597     0.2764
   297.1000     0.2597     0.2764
   297.2000     0.2597     0.2763
   297.3000     0.2596     0.2763
   297.4000     0.2596     0.2762
   297.5000     0.2596     0.2762
   297.6000     0.2595     0.2761
   297.7000     0.2595     0.2760
   297.8000     0.2595     0.2760
   297.9000     0.2594     0.2759
   298.0000     0.2594     0.2759
   298.1000     0.2593     0.2758
   298.2000     0.2593     0.2758
   298.3000     0.2593     0.2757
   298.4000     0.2592     0.2757
   298.5000     0.2592     0.2756
   298.6000     0.2592     0.2756
   298.7000     0.2591     0.2755
   298.8000     0.2591     0.2754
   298.9000     0.2591     0.2754
   299.0000     0.2590     0.2753
   299.1000     0.2590     0.2753
   299.2000     0.2590     0.2752
   299.3000     0.2589     0.2752
   299.4000     0.2589     0.2751
   299.5000     0.2589     0.2751
   299.6000     0.2588     0.2750
   299.7000     0.2588     0.2750
   299.8000     0.2588     0.2749
   299.9000     0.2587     0.2749
   300.0000     0.2587     0.2748
   300.1000     0.2587     0.2747
   300.2000     0.2586     0.2747
   300.3000     0.2586     0.2746
   300.4000     0.2585     0.2746
   300.5000     0.2585     0.2745
   300.6000     0.2585     0.2745
   300.7000     0.2584     0.2744
   300.8000     0.2584     0.2744
   300.9000     0.2584     0.2743
   301.0000     0.2583     0.2743
   301.1000     0.2583     0.2742
   301.2000     0.2583     0.2742
   301.3000     0.2582     0.2741
   301.4000     0.2582     0.2741
   301.5000     0.2582     0.2740
   301.6000     0.2581     0.2740
   301.7000     0.2581     0.2739
   301.8000     0.2581     0.2739
   301.9000     0.2581     0.2738
   302.0000     0.2580     0.2738
   302.1000     0.2580     0.2737
   302.2000     0.2580     0.2737
   302.3000     0.2579     0.2736
   302.4000     0.2579     0.2736
   302.5000     0.2579     0.2735
   302.6000     0.2578     0.2735
   302.7000     0.2578     0.2734
   302.8000     0.2578     0.2734
   302.9000     0.2577     0.2733
   303.0000     0.2577     0.2733
   303.1000     0.2577     0.2732
   303.2000     0.2576     0.2732
   303.3000     0.2576     0.2731
   303.4000     0.2576     0.2731
   303.5000     0.2575     0.2730
   303.6000     0.2575     0.2730
   303.7000     0.2575     0.2729
   303.8000     0.2574     0.2729
   303.9000     0.2574     0.2728
   304.0000     0.2574     0.2728
   304.1000     0.2630     0.2728
   304.2000     0.2687     0.2727
   304.3000     0.2743     0.2728
   304.4000     0.2799     0.2728
   304.5000     0.2854     0.2729
   304.6000     0.2909     0.2730
   304.7000     0.2963     0.2731
   304.8000     0.3016     0.2733
   304.9000     0.3068     0.2737
   305.0000     0.3116     0.2744
   305.1000     0.3100     0.2749
   305.2000     0.3085     0.2754
   305.3000     0.3072     0.2758
   305.4000     0.3059     0.2762
   305.5000     0.3046     0.2765
   305.6000     0.3034     0.2767
   305.7000     0.3023     0.2769
   305.8000     0.3011     0.2771
   305.9000     0.3000     0.2772
   306.0000     0.2989     0.2774
   306.1000     0.2981     0.2775
   306.2000     0.2974     0.2776
   306.3000     0.2966     0.2778
   306.4000     0.2958     0.2779
   306.5000     0.2951     0.2780
   306.6000     0.2943     0.2781
   306.7000     0.2936     0.2782
   306.8000     0.2929     0.2783
   306.9000     0.2921     0.2784
   307.0000     0.2914     0.2785
   307.1000     0.2908     0.2785
   307.2000     0.2902     0.2786
   307.3000     0.2895     0.2787
   307.4000     0.2889     0.2787
   307.5000     0.2883     0.2788
   307.6000     0.2877     0.2788
   307.7000     0.2871     0.2789
   307.8000     0.2865     0.2789
   307.9000     0.2859     0.2790
   308.0000     0.2854     0.2790
   308.1000     0.2843     0.2790
   308.2000     0.2833     0.2791
   308.3000     0.2823     0.2791
   308.4000     0.2813     0.2791
   308.5000     0.2803     0.2791
   308.6000     0.2794     0.2791
   308.7000     0.2784     0.2791
   308.8000     0.2775     0.2791
   308.9000     0.2765     0.2791
   309.0000     0.2756     0.2791
   309.1000     0.2748     0.2791
   309.2000     0.2741     0.2790
   309.3000     0.2734     0.2790
   309.4000     0.2726     0.2790
   309.5000     0.2719     0.2790
   309.6000     0.2712     0.2789
   309.7000     0.2705     0.2789
   309.8000     0.2698     0.2789
   309.9000     0.2691     0.2788
   310.0000     0.2684     0.2788
   310.1000     0.2681     0.2787
   310.2000     0.2679     0.2787
   310.3000     0.2676     0.2786
   310.4000     0.2673     0.2786
   310.5000     0.2671     0.2786
   310.6000     0.2668     0.2785
   310.7000     0.2666     0.2785
   310.8000     0.2663     0.2784
   310.9000     0.2661     0.2784
   311.0000     0.2658     0.2783
   311.1000     0.2657     0.2783
   311.2000     0.2655     0.2782
   311.3000     0.2653     0.2782
   311.4000     0.2651     0.2781
   311.5000     0.2650     0.2781
   311.6000     0.2648     0.2780
   311.7000     0.2646     0.2780
   311.8000     0.2645     0.2779
   311.9000     0.2643     0.2779
   312.0000     0.2641     0.2778
   312.1000     0.2640     0.2778
   312.2000     0.2639     0.2777
   312.3000     0.2638     0.2777
   312.4000     0.2636     0.2776
   312.5000     0.2635     0.2776
   312.6000     0.2634     0.2775
   312.7000     0.2633     0.2775
   312.8000     0.2631     0.2774
   312.9000     0.2630     0.2774
   313.0000     0.2629     0.2773
   313.1000     0.2659     0.2773
   313.2000     0.2688     0.2772
   313.3000     0.2718     0.2772
   313.4000     0.2747     0.2772
   313.5000     0.2776     0.2772
   313.6000     0.2805     0.2772
   313.7000     0.2834     0.2772
   313.8000     0.2862     0.2773
   313.9000     0.2891     0.2774
   314.0000     0.2919     0.2775
   314.1000     0.2913     0.2775
   314.2000     0.2907     0.2776
   314.3000     0.2902     0.2777
   314.4000     0.2896     0.2778
   314.5000     0.2891     0.2778
   314.6000     0.2885     0.2779
   314.7000     0.2880     0.2779
   314.8000     0.2874     0.2780
   314.9000     0.2869     0.2781
   315.0000     0.2864     0.2781
   315.1000     0.2857     0.2781
   315.2000     0.2850     0.2782
   315.3000     0.2844     0.2782
   315.4000     0.2837     0.2783
   315.5000     0.2831     0.2783
   315.6000     0.2824     0.2783
   315.7000     0.2818     0.2783
   315.8000     0.2811     0.2783
   315.9000     0.2805     0.2784
   316.0000     0.2799     0.2784
   316.1000     0.2795     0.2784
   316.2000     0.2792     0.2784
   316.3000     0.2789     0.2784
   316.4000     0.2786     0.2784
   316.5000     0.2783     0.2784
   316.6000     0.2780     0.2784
   316.7000     0.2777     0.2784
   316.8000     0.2774     0.2784
   316.9000     0.2771     0.2784
   317.0000     0.2768     0.2784
   317.1000     0.2765     0.2784
   317.2000     0.2763     0.2784
   317.3000     0.2761     0.2783
   317.4000     0.2758     0.2783
   317.5000     0.2756     0.2783
   317.6000     0.2754     0.2783
   317.7000     0.2751     0.2783
   317.8000     0.2749     0.2783
   317.9000     0.2747     0.2783
   318.0000     0.2745     0.2783
   318.1000     0.2742     0.2782
   318.2000     0.2739     0.2782
   318.3000     0.2736     0.2782
   318.4000     0.2733     0.2782
   318.5000     0.2730     0.2782
   318.6000     0.2727     0.2781
   318.7000     0.2724     0.2781
   318.8000     0.2721     0.2781
   318.9000     0.2718     0.2781
   319.0000     0.2715     0.2780
   319.1000     0.2712     0.2780
   319.2000     0.2709     0.2780
   319.3000     0.2707     0.2780
   319.4000     0.2704     0.2779
   319.5000     0.2701     0.2779
   319.6000     0.2699     0.2779
   319.7000     0.2696     0.2778
   319.8000     0.2693     0.2778
   319.9000     0.2690     0.2778
   320.0000     0.2688     0.2777
   320.1000     0.2686     0.2777
   320.2000     0.2684     0.2777
   320.3000     0.2682     0.2776
   320.4000     0.2680     0.2776
   320.5000     0.2678     0.2775
   320.6000     0.2676     0.2775
   320.7000     0.2674     0.2775
   320.8000     0.2672     0.2774
   320.9000     0.2670     0.2774
   321.0000     0.2668     0.2773
   321.1000     0.2664     0.2773
   321.2000     0.2661     0.2773
   321.3000     0.2657     0.2772
   321.4000     0.2654     0.2772
   321.5000     0.2650     0.2771
   321.6000     0.2647     0.2771
   321.7000     0.2643     0.2770
   321.8000     0.2640     0.2770
   321.9000     0.2636     0.2769
   322.0000     0.2633     0.2769
   322.1000     0.2631     0.2768
   322.2000     0.2630     0.2768
   322.3000     0.2628     0.2767
   322.4000     0.2627     0.2767
   322.5000     0.2625     0.2766
   322.6000     0.2624     0.2766
   322.7000     0.2622     0.2765
   322.8000     0.2620     0.2765
   322.9000     0.2619     0.2764
   323.0000     0.2617     0.2764
   323.1000     0.2616     0.2763
   323.2000     0.2615     0.2763
   323.3000     0.2614     0.2762
   323.4000     0.2613     0.2762
   323.5000     0.2612     0.2761
   323.6000     0.2611     0.2761
   323.7000     0.2610     0.2760
   323.8000     0.2609     0.2760
   323.9000     0.2608     0.2759
   324.0000     0.2607     0.2759
   324.1000     0.2606     0.2758
   324.2000     0.2606     0.2758
   324.3000     0.2605     0.2757
   324.4000     0.2604     0.2757
   324.5000     0.2603     0.2756
   324.6000     0.2602     0.2755
   324.7000     0.2602     0.2755
   324.8000     0.2601     0.2754
   324.9000     0.2600     0.2754
   325.0000     0.2599     0.2753
   325.1000     0.2599     0.2753
   325.2000     0.2598     0.2752
   325.3000     0.2597     0.2752
   325.4000     0.2597     0.2751
   325.5000     0.2596     0.2751
   325.6000     0.2595     0.2750
   325.7000     0.2595     0.2750
   325.8000     0.2594     0.2749
   325.9000     0.2593     0.2749
   326.0000     0.2593     0.2748
   326.1000     0.2592     0.2748
   326.2000     0.2592     0.2747
   326.3000     0.2591     0.2747
   326.4000     0.2591     0.2746
   326.5000     0.2590     0.2746
   326.6000     0.2590     0.2745
   326.7000     0.2589     0.2745
   326.8000     0.2589     0.2744
   326.9000     0.2588     0.2744
   327.0000     0.2588     0.2743
   327.1000     0.2587     0.2743
   327.2000     0.2587     0.2742
   327.3000     0.2586     0.2742
   327.4000     0.2586     0.2741
   327.5000     0.2585     0.2741
   327.6000     0.2585     0.2740
   327.7000     0.2584     0.2740
   327.8000     0.2584     0.2739
   327.9000     0.2583     0.2739
   328.0000     0.2583     0.2738
   328.1000     0.2582     0.2738
   328.2000     0.2582     0.2737
   328.3000     0.2581     0.2737
   328.4000     0.2581     0.2736
   328.5000     0.2580     0.2736
   328.6000     0.2580     0.2735
   328.7000     0.2579     0.2735
   328.8000     0.2579     0.2734
   328.9000     0.2579     0.2734
   329.0000     0.2578     0.2733
   329.1000     0.2578     0.2733
   329.2000     0.2577     0.2732
   329.3000     0.2577     0.2732
   329.4000     0.2577     0.2731
   329.5000     0.2576     0.2731
   329.6000     0.2576     0.2730
   329.7000     0.2575     0.2730
   329.8000     0.2575     0.2729
   329.9000     0.2575     0.2729
   330.0000     0.2574     0.2728
   330.1000     0.2574     0.2728
   330.2000     0.2574     0.2727
   330.3000     0.2573     0.2727
   330.4000     0.2573     0.2726
   330.5000     0.2572     0.2726
   330.6000     0.2572     0.2725
   330.7000     0.2572     0.2725
   330.8000     0.2571     0.2725
   330.9000     0.2571     0.2724
   331.0000     0.2570     0.2724
   331.1000     0.2570     0.2723
   331.2000     0.2570     0.2723
   331.3000     0.2569     0.2722
   331.4000     0.2569     0.2722
   331.5000     0.2569     0.2721
   331.6000     0.2568     0.2721
   331.7000     0.2568     0.2720
   331.8000     0.2568     0.2720
   331.9000     0.2567     0.2719
   332.0000     0.2567     0.2719
   332.1000     0.2567     0.2719
   332.2000     0.2566     0.2718
   332.3000     0.2566     0.2718
   332.4000     0.2566     0.2717
   332.5000     0.2565     0.2717
   332.6000     0.2565     0.2716
   332.7000     0.2565     0.2716
   332.8000     0.2564     0.2715
   332.9000     0.2564     0.2715
   333.0000     0.2564     0.2714
   333.1000     0.2563     0.2714
   333.2000     0.2563     0.2714
   333.3000     0.2563     0.2713
   333.4000     0.2562     0.2713
   333.5000     0.2562     0.2712
   333.6000     0.2562     0.2712
   333.7000     0.2562     0.2711
   333.8000     0.2561     0.2711
   333.9000     0.2561     0.2710
   334.0000     0.2561     0.2710
   334.1000     0.2560     0.2710
   334.2000     0.2560     0.2709
   334.3000     0.2560     0.2709
   334.4000     0.2559     0.2708
   334.5000     0.2559     0.2708
   334.6000     0.2559     0.2707
   334.7000     0.2559     0.2707
   334.8000     0.2558     0.2706
   334.9000     0.2558     0.2706
   335.0000     0.2558     0.2706
   335.1000     0.2557     0.2705
   335.2000     0.2557     0.2705
   335.3000     0.2557     0.2704
   335.4000     0.2556     0.2704
   335.5000     0.2556     0.2703
   335.6000     0.2556     0.2703
   335.7000     0.2556     0.2703
   335.8000     0.2555     0.2702
   335.9000     0.2555     0.2702
   336.0000     0.2555     0.2701
   336.1000     0.2567     0.2701
   336.2000     0.2580     0.2701
   336.3000     0.2593     0.2700
   336.4000     0.2605     0.2700
   336.5000     0.2618     0.2700
   336.6000     0.2631     0.2700
   336.7000     0.2643     0.2699
   336.8000     0.2655     0.2699
   336.9000     0.2668     0.2699
   337.0000     0.2680     0.2699
   337.1000     0.2678     0.2699
   337.2000     0.2675     0.2699
   337.3000     0.2672     0.2699
   337.4000     0.2670     0.2699
   337.5000     0.2667     0.2699
   337.6000     0.2665     0.2699
   337.7000     0.2662     0.2699
   337.8000     0.2660     0.2698
   337.9000     0.2657     0.2698
   338.0000     0.2655     0.2698
   338.1000     0.2654     0.2698
   338.2000     0.2653     0.2698
   338.3000     0.2652     0.2698
   338.4000     0.2651     0.2698
   338.5000     0.2650     0.2697
   338.6000     0.2649     0.2697
   338.7000     0.2648     0.2697
   338.8000     0.2647     0.2697
   338.9000     0.2646     0.2697
   339.0000     0.2645     0.2697
   339.1000     0.2644     0.2697
   339.2000     0.2643     0.2696
   339.3000     0.2642     0.2696
   339.4000     0.2641     0.2696
   339.5000     0.2640     0.2696
   339.6000     0.2639     0.2696
   339.7000     0.2638     0.2695
   339.8000     0.2637     0.2695
   339.9000     0.2637     0.2695
   340.0000     0.2636     0.2695
   340.1000     0.2635     0.2695
   340.2000     0.2633     0.2695
   340.3000     0.2632     0.2694
   340.4000     0.2631     0.2694
   340.5000     0.2630     0.2694
   340.6000     0.2629     0.2694
   340.7000     0.2628     0.2694
   340.8000     0.2627     0.2693
   340.9000     0.2626     0.2693
   341.0000     0.2625     0.2693
   341.1000     0.2623     0.2693
   341.2000     0.2622     0.2693
   341.3000     0.2621     0.2692
   341.4000     0.2619     0.2692
   341.5000     0.2618     0.2692
   341.6000     0.2616     0.2692
   341.7000     0.2615     0.2691
   341.8000     0.2613     0.2691
   341.9000     0.2612     0.2691
   342.0000     0.2611     0.2691
   342.1000     0.2609     0.2691
   342.2000     0.2607     0.2690
   342.3000     0.2605     0.2690
   342.4000     0.2604     0.2690
   342.5000     0.2602     0.2690
   342.6000     0.2600     0.2689
   342.7000     0.2599     0.2689
   342.8000     0.2597     0.2689
   342.9000     0.2595     0.2688
   343.0000     0.2594     0.2688
   343.1000     0.2592     0.2688
   343.2000     0.2591     0.2688
   343.3000     0.2589     0.2687
   343.4000     0.2588     0.2687
   343.5000     0.2586     0.2687
   343.6000     0.2585     0.2686
   343.7000     0.2583     0.2686
   343.8000     0.2582     0.2686
   343.9000     0.2580     0.2686
   344.0000     0.2579     0.2685
   344.1000     0.2578     0.2685
   344.2000     0.2577     0.2685
   344.3000     0.2576     0.2684
   344.4000     0.2575     0.2684
   344.5000     0.2574     0.2684
   344.6000     0.2573     0.2683
   344.7000     0.2572     0.2683
   344.8000     0.2571     0.2683
   344.9000     0.2570     0.2682
   345.0000     0.2569     0.2682
   345.1000     0.2568     0.2682
   345.2000     0.2567     0.2681
   345.3000     0.2566     0.2681
   345.4000     0.2566     0.2681
   345.5000     0.2565     0.2681
   345.6000     0.2564     0.2680
   345.7000     0.2563     0.2680
   345.8000     0.2562     0.2680
   345.9000     0.2561     0.2679
   346.0000     0.2560     0.2679
   346.1000     0.2560     0.2679
   346.2000     0.2559     0.2678
   346.3000     0.2559     0.2678
   346.4000     0.2558     0.2678
   346.5000     0.2558     0.2677
   346.6000     0.2557     0.2677
   346.7000     0.2556     0.2677
   346.8000     0.2556     0.2676
   346.9000     0.2555     0.2676
   347.0000     0.2555     0.2676
   347.1000     0.2554     0.2675
   347.2000     0.2554     0.2675
   347.3000     0.2553     0.2675
   347.4000     0.2553     0.2674
   347.5000     0.2553     0.2674
   347.6000     0.2552     0.2674
   347.7000     0.2552     0.2673
   347.8000     0.2551     0.2673
   347.9000     0.2551     0.2673
   348.0000     0.2550     0.2672
   348.1000     0.2550     0.2672
   348.2000     0.2549     0.2672
   348.3000     0.2549     0.2671
   348.4000     0.2548     0.2671
   348.5000     0.2548     0.2671
   348.6000     0.2548     0.2670
   348.7000     0.2547     0.2670
   348.8000     0.2547     0.2670
   348.9000     0.2546     0.2669
